0;4
0.001;3.999999989805864
0.002;3.999999918469745
0.003;3.999999724912622
0.004;3.99999934812453
0.005;3.999998727164957
0.006;3.999997801163253
0.007;3.999996509319026
0.008;3.99999479090255
0.009000000000000001;3.999992585255163
0.01;3.99998983178967
0.011;3.999986469990748
0.012;3.999982439415346
0.013;3.999977679693091
0.014;3.999972130526682
0.015;3.999965731692304
0.016;3.999958423040019
0.017;3.999950144494179
0.018;3.99994083605382
0.019;3.999930437793068
0.02;3.999918889861541
0.021;3.999906132484752
0.022;3.999892105964511
0.023;3.999876750679324
0.024;3.999860007084804
0.025;3.999841815714064
0.026;3.999822117178124
0.027;3.999800852166313
0.028;3.999777961446672
0.029;3.999753385866354
0.03;3.999727066352029
0.031;3.999698943910285
0.032;3.999668959628031
0.033;3.999637054672897
0.034;3.999603170293643
0.035;3.999567247820552
0.036;3.999529228665839
0.037;3.999489054324055
0.038;3.99944666637248
0.039;3.999402006471536
0.04;3.999355016365183
0.041;3.999305637881323
0.042;3.999253812932205
0.043;3.999199483514822
0.044;3.999142591711318
0.045;3.999083079689389
0.046;3.999020889702684
0.047;3.998955964091209
0.048;3.998888245281731
0.049;3.998817675788175
0.05;3.998744198212032
0.051;3.99866775524276
0.052;3.998588289658182
0.053;3.998505744324896
0.054;3.99842006219867
0.055;3.998331186324851
0.056;3.998239059838761
0.057;3.998143625966105
0.058;3.998044828023369
0.059;3.997942609418226
0.06;3.997836913649935
0.061;3.997727684309747
0.062;3.997614865081305
0.063;3.997498399741044
0.064;3.997378232158602
0.065;3.997254306297211
0.066;3.997126566214109
0.067;3.996994956060936
0.068;3.996859420084139
0.06900000000000001;3.996719902625377
0.07000000000000001;3.996576348121918
0.07100000000000001;3.996428701107045
0.07200000000000001;3.996276906210456
0.073;3.99612090815867
0.074;3.995960651775427
0.075;3.995796081982088
0.076;3.995627143798043
0.077;3.99545378234111
0.078;3.995275942827936
0.079;3.995093570574402
0.08;3.994906610996025
0.081;3.994715009608361
0.082;3.994518712027404
0.083;3.994317663969993
0.08400000000000001;3.994111811254211
0.08500000000000001;3.993901099799787
0.08600000000000001;3.993685475628503
0.08700000000000001;3.993464884864593
0.08799999999999999;3.993239273735142
0.089;3.993008588570497
0.09;3.992772775804661
0.091;3.992531781975702
0.092;3.992285553726149
0.093;3.992034037803399
0.094;3.99177718106012
0.095;3.991514930454648
0.096;3.991247233051396
0.097;3.990974036021252
0.098;3.990695286641982
0.099;3.990410932298633
0.1;3.990120920483938
0.101;3.989825198798713
0.102;3.989523714952263
0.103;3.989216416762784
0.104;3.988903252157765
0.105;3.988584169174391
0.106;3.988259115959943
0.107;3.987928040772204
0.108;3.987590891979859
0.109;3.987247618062898
0.11;3.986898167613017
0.111;3.986542489334025
0.112;3.986180532042241
0.113;3.985812244666897
0.114;3.985437576250546
0.115;3.985056475949457
0.116;3.984668893034022
0.117;3.984274776889158
0.118;3.983874077014706
0.119;3.983466743025839
0.12;3.983052724653459
0.121;3.982631971744602
0.122;3.982204434262842
0.123;3.98177006228869
0.124;3.981328806019997
0.125;3.980880615772359
0.126;3.980425441979517
0.127;3.979963235193761
0.128;3.979493946086328
0.129;3.979017525447813
0.13;3.978533924188563
0.131;3.978043093339083
0.132;3.977544984050438
0.133;3.977039547594657
0.134;3.976526735365132
0.135;3.976006498877023
0.136;3.975478789767659
0.137;3.974943559796942
0.138;3.974400760847748
0.139;3.973850344926329
0.14;3.973292264162718
0.141;3.972726470811127
0.142;3.972152917250355
0.143;3.971571555984185
0.144;3.97098233964179
0.145;3.970385220978133
0.146;3.969780152874372
0.147;3.969167088338261
0.148;3.968545980504549
0.149;3.967916782635391
0.15;3.967279448120742
0.151;3.966633930478761
0.152;3.965980183356219
0.153;3.965318160528895
0.154;3.964647815901979
0.155;3.96396910351048
0.156;3.963281977519622
0.157;3.962586392225249
0.158;3.961882302054227
0.159;3.961169661564849
0.16;3.960448425447231
0.161;3.959718548523723
0.162;3.958979985749304
0.163;3.958232692211987
0.164;3.957476623133223
0.165;3.956711733868302
0.166;3.955937979906755
0.167;3.955155316872756
0.168;3.954363700525526
0.169;3.953563086759736
0.17;3.952753431605905
0.171;3.951934691230807
0.172;3.951106821937873
0.173;3.95026978016759
0.174;3.949423522497906
0.175;3.948568005644634
0.176;3.947703186461849
0.177;3.946829021942297
0.178;3.945945469217792
0.179;3.945052485559621
0.18;3.944150028378947
0.181;3.943238055227209
0.182;3.942316523796526
0.183;3.941385391920099
0.184;3.940444617572616
0.185;3.939494158870646
0.186;3.938533974073054
0.187;3.937564021581393
0.188;3.93658425994031
0.189;3.93559464783795
0.19;3.934595144106355
0.191;3.933585707721871
0.192;3.932566297805544
0.193;3.93153687362353
0.194;3.930497394587491
0.195;3.929447820254999
0.196;3.928388110329942
0.197;3.927318224662921
0.198;3.926238123251657
0.199;3.92514776624139
0.2;3.924047113925284
0.201;3.922936126744827
0.202;3.921814765290236
0.203;3.920682990300856
0.204;3.919540762665565
0.205;3.918388043423179
0.206;3.917224793762845
0.207;3.916050975024455
0.208;3.914866548699041
0.209;3.913671476429179
0.21;3.91246572000939
0.211;3.911249241386549
0.212;3.910022002660279
0.213;3.908783966083356
0.214;3.907535094062115
0.215;3.906275349156848
0.216;3.905004694082209
0.217;3.903723091707616
0.218;3.90243050505765
0.219;3.901126897312464
0.22;3.899812231808179
0.221;3.89848647203729
0.222;3.897149581649068
0.223;3.895801524449961
0.224;3.894442264403998
0.225;3.89307176563319
0.226;3.891689992417932
0.227;3.890296909197409
0.228;3.888892480569994
0.229;3.887476671293653
0.23;3.886049446286346
0.231;3.88461077062643
0.232;3.883160609553061
0.233;3.881698928466599
0.234;3.880225692929006
0.235;3.878740868664251
0.236;3.877244421558712
0.237;3.875736317661578
0.238;3.874216523185253
0.239;3.872685004505756
0.24;3.871141728163126
0.241;3.86958666086182
0.242;3.868019769471121
0.243;3.866441021025537
0.244;3.864850382725205
0.245;3.863247821936289
0.246;3.86163330619139
0.247;3.860006803189943
0.248;3.858368280798619
0.249;3.856717707051732
0.25;3.855055050151636
0.251;3.85338027846913
0.252;3.851693360543863
0.253;3.84999426508473
0.254;3.848282960970281
0.255;3.846559417249118
0.256;3.844823603140301
0.257;3.84307548803375
0.258;3.841315041490645
0.259;3.839542233243832
0.26;3.837757033198221
0.261;3.835959411431193
0.262;3.834149338192999
0.263;3.832326783907163
0.264;3.830491719170887
0.265;3.82864411475545
0.266;3.826783941606611
0.267;3.824911170845013
0.268;3.823025773766586
0.269;3.821127721842946
0.27;3.8192169867218
0.271;3.817293540227347
0.272;3.815357354360682
0.273;3.813408401300198
0.274;3.811446653401987
0.275;3.809472083200244
0.276;3.807484663407667
0.277;3.805484366915862
0.278;3.803471166795747
0.279;3.801445036297948
0.28;3.799405948853207
0.281;3.797353878072784
0.282;3.795288797748855
0.283;3.793210681854919
0.284;3.791119504546201
0.285;3.789015240160049
0.286;3.786897863216341
0.287;3.784767348417886
0.288;3.782623670650826
0.289;3.780466804985039
0.29;3.778296726674542
0.291;3.776113411157892
0.292;3.773916834058588
0.293;3.771706971185476
0.294;3.76948379853315
0.295;3.767247292282351
0.296;3.764997428800377
0.297;3.762734184641477
0.298;3.760457536547261
0.299;3.758167461447096
0.3;3.755863936458512
0.301;3.753546938887604
0.302;3.751216446229434
0.303;3.748872436168431
0.304;3.746514886578799
0.305;3.744143775524915
0.306;3.741759081261731
0.307;3.73936078223518
0.308;3.736948857082575
0.309;3.734523284633013
0.31;3.732084043907778
0.311;3.72963111412074
0.312;3.727164474678763
0.313;3.724684105182102
0.314;3.722189985424808
0.315;3.719682095395132
0.316;3.717160415275922
0.317;3.714624925445031
0.318;3.712075606475719
0.319;3.709512439137049
0.32;3.706935404394297
0.321;3.704344483409352
0.322;3.701739657541116
0.323;3.699120908345909
0.324;3.696488217577872
0.325;3.693841567189364
0.326;3.691180939331372
0.327;3.68850631635391
0.328;3.685817680806418
0.329;3.683115015438169
0.33;3.680398303198672
0.331;3.67766752723807
0.332;3.674922670907546
0.333;3.672163717759722
0.334;3.669390651549065
0.335;3.66660345623229
0.336;3.663802115968757
0.337;3.660986615120878
0.338;3.658156938254518
0.339;3.655313070139397
0.34;3.652454995749495
0.341;3.649582700263449
0.342;3.646696169064961
0.343;3.643795387743197
0.344;3.640880342093193
0.345;3.63795101811625
0.346;3.635007402020345
0.347;3.632049480220529
0.348;3.629077239339329
0.349;3.626090666207152
0.35;3.623089747862688
0.351;3.620074471553309
0.352;3.617044824735475
0.353;3.614000795075134
0.354;3.610942370448127
0.355;3.607869538940588
0.356;3.604782288849346
0.357;3.601680608682331
0.358;3.598564487158971
0.359;3.595433913210599
0.36;3.592288875980856
0.361;3.589129364826086
0.362;3.585955369315747
0.363;3.58276687923281
0.364;3.579563884574161
0.365;3.576346375551002
0.366;3.573114342589257
0.367;3.569867776329972
0.368;3.566606667629718
0.369;3.563331007560993
0.37;3.560040787412625
0.371;3.556735998690173
0.372;3.553416633116332
0.373;3.550082682631333
0.374;3.546734139393346
0.375;3.543370995778885
0.376;3.539993244383204
0.377;3.536600878020707
0.378;3.533193889725345
0.379;3.529772272751021
0.38;3.52633602057199
0.381;3.522885126883266
0.382;3.519419585601018
0.383;3.51593939086298
0.384;3.512444537028844
0.385;3.508935018680671
0.386;3.505410830623291
0.387;3.5018719678847
0.388;3.498318425716471
0.389;3.494750199594151
0.39;3.491167285217663
0.391;3.487569678511711
0.392;3.483957375626182
0.393;3.480330372936547
0.394;3.476688667044265
0.395;3.473032254777182
0.396;3.46936113318994
0.397;3.465675299564371
0.398;3.461974751409906
0.399;3.458259486463976
0.4;3.454529502692411
0.401;3.450784798289847
0.402;3.447025371680125
0.403;3.443251221516695
0.404;3.439462346683019
0.405;3.435658746292971
0.406;3.431840419691242
0.407;3.428007366453739
0.408;3.424159586387994
0.409;3.420297079533558
0.41;3.416419846162408
0.411;3.412527886779351
0.412;3.408621202122422
0.413;3.40469979316329
0.414;3.400763661107658
0.415;3.396812807395667
0.416;3.392847233702298
0.417;3.388866941937773
0.418;3.38487193424796
0.419;3.380862213014773
0.42;3.376837780856576
0.421;3.372798640628584
0.422;3.368744795423267
0.423;3.364676248570751
0.424;3.36059300363922
0.425;3.356495064435322
0.426;3.352382435004566
0.427;3.348255119631729
0.428;3.344113122841255
0.429;3.33995644939766
0.43;3.335785104305932
0.431;3.331599092811937
0.432;3.327398420402817
0.433;3.323183092807395
0.434;3.318953115996577
0.435;3.314708496183754
0.436;3.310449239825205
0.437;3.3061753536205
0.438;3.301886844512899
0.439;3.297583719689759
0.44;3.293265986582933
0.441;3.288933652869174
0.442;3.284586726470538
0.443;3.280225215554783
0.444;3.275849128535776
0.445;3.271458474073893
0.446;3.267053261076421
0.447;3.26263349869796
0.448;3.258199196340828
0.449;3.253750363655462
0.45;3.249287010540818
0.451;3.244809147144778
0.452;3.240316783864547
0.453;3.235809931347063
0.454;3.23128860048939
0.455;3.226752802439127
0.456;3.22220254859481
0.457;3.21763785060631
0.458;3.21305872037524
0.459;3.208465170055356
0.46;3.203857212052959
0.461;3.199234859027296
0.462;3.194598123890965
0.463;3.189947019810317
0.464;3.185281560205857
0.465;3.180601758752646
0.466;3.175907629380706
0.467;3.171199186275421
0.468;3.166476443877937
0.469;3.161739416885569
0.47;3.1569881202522
0.471;3.152222569188685
0.472;3.147442779163252
0.473;3.142648765901906
0.474;3.137840545388829
0.475;3.133018133866787
0.476;3.128181547837526
0.477;3.123330804062181
0.478;3.118465919561673
0.479;3.113586911617113
0.48;3.108693797770208
0.481;3.103786595823657
0.482;3.098865323841558
0.483;3.093930000149811
0.484;3.088980643336516
0.485;3.084017272252378
0.486;3.079039906011112
0.487;3.07404856398984
0.488;3.069043265829496
0.489;3.064024031435231
0.49;3.05899088097681
0.491;3.05394383488902
0.492;3.048882913872069
0.493;3.043808138891985
0.494;3.038719531181029
0.495;3.033617112238088
0.496;3.028500903829078
0.497;3.023370927987352
0.498;3.018227207014098
0.499;3.013069763478741
0.5;3.007898620219349
0.501;3.002713800343032
0.502;2.997515327226346
0.503;2.992303224515694
0.504;2.987077516127731
0.505;2.981838226249764
0.506;2.976585379340157
0.507;2.971319000128726
0.508;2.966039113617154
0.509;2.960745745079382
0.51;2.955438920062018
0.511;2.950118664384735
0.512;2.944785004140678
0.513;2.939437965696861
0.514;2.934077575694574
0.515;2.928703861049786
0.516;2.92331684895354
0.517;2.917916566872366
0.518;2.912503042548673
0.519;2.90707630400116
0.52;2.901636379525214
0.521;2.896183297693311
0.522;2.890717087355421
0.523;2.885237777639413
0.524;2.879745397951451
0.525;2.874239977976401
0.526;2.868721547678232
0.527;2.863190137300417
0.528;2.857645777366339
0.529;2.85208849867969
0.53;2.846518332324876
0.531;2.840935309667416
0.532;2.835339462354348
0.533;2.829730822314628
0.534;2.824109421759537
0.535;2.818475293183078
0.536;2.812828469362383
0.537;2.807168983358111
0.538;2.801496868514856
0.539;2.795812158461543
0.54;2.790114887111836
0.541;2.784405088664536
0.542;2.778682797603987
0.543;2.772948048700475
0.544;2.767200877010636
0.545;2.761441317877848
0.546;2.755669406932646
0.547;2.749885180093115
0.548;2.744088673565297
0.549;2.738279923843592
0.55;2.73245896771116
0.551;2.726625842240325
0.552;2.720780584792974
0.553;2.714923233020966
0.554;2.709053824866524
0.555;2.703172398562649
0.556;2.697278992633513
0.5570000000000001;2.691373645894869
0.5580000000000001;2.685456397454445
0.5590000000000001;2.679527286712355
0.5600000000000001;2.673586353361496
0.5610000000000001;2.667633637387952
0.5620000000000001;2.661669179071396
